"0","#install.packages( 'tidyverse' )"
"0","#install.packages( 'readxl' )"
"0","library( tidyverse, quietly=T, warn.conflicts = F )"
"0","library( knitr, quietly=T, warn.conflicts = F )"
"0","library( readxl, quietly=T, warn.conflicts = F )"
"0","#library( tufte, quietly=T, warn.conflicts = F )"
"0","library( quantmod, quietly=T, warn.conflicts = F )"
"0","library(kableExtra)"
"0","#library(gganimate)"
"0","#library(rvest)"
"0","#library(jsonlite)"
"0","#library(listviewer)"
"0","library(janitor)"
